learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score (percent),Precision (percent),Recall (percent),model training instances,model serialized size (bytes)
24000.0,7.729306763,3.902806747531831E-6,24000.0,0.0,0.0,-Infinity,0.0,?,?,?,24000.0,1951816.0
25000.0,8.053190836,4.066347539000155E-6,25000.0,0.0,0.0,-Infinity,0.0,?,?,?,25000.0,1951816.0
26000.0,8.370655973,4.226647177348163E-6,26000.0,0.0,0.0,-Infinity,0.0,?,?,?,26000.0,1951816.0
27000.0,8.707906445,4.396937147469497E-6,27000.0,0.0,0.0,-Infinity,0.0,?,?,?,27000.0,1951816.0
28000.0,8.998952247,4.543896707326006E-6,28000.0,0.0,0.0,-Infinity,0.0,?,?,?,28000.0,1951816.0
29000.0,9.293830484,4.692791402329314E-6,29000.0,0.0,0.0,-Infinity,0.0,?,?,?,29000.0,1951816.0
30000.0,9.627083783,4.861063055124943E-6,30000.0,0.0,0.0,-Infinity,0.0,?,?,?,30000.0,1951816.0
31000.0,9.904878526,5.001331675669182E-6,31000.0,0.0,0.0,-Infinity,0.0,?,?,?,31000.0,1951816.0
32000.0,10.191706648,5.146161576234417E-6,32000.0,0.0,0.0,-Infinity,0.0,?,?,?,32000.0,1951816.0
33000.0,10.508980351,5.306364552626856E-6,33000.0,0.0,0.0,-Infinity,0.0,?,?,?,33000.0,1951816.0
34000.0,10.807802916,5.45725088160264E-6,34000.0,0.0,0.0,-Infinity,0.0,?,?,?,34000.0,1951816.0
35000.0,11.130723131,5.620304986279845E-6,35000.0,0.0,0.0,-Infinity,0.0,?,?,?,35000.0,1951816.0
36000.0,11.458867679,5.7859970457839116E-6,36000.0,0.0,0.0,-Infinity,0.0,?,?,?,36000.0,1951816.0
37000.0,11.767739692,5.941957704795491E-6,37000.0,0.0,0.0,-Infinity,0.0,?,?,?,37000.0,1951816.0
38000.0,12.143024303,6.13145248834671E-6,38000.0,0.0,0.0,-Infinity,0.0,?,?,?,38000.0,1951816.0
39000.0,12.438656678,6.280727974922305E-6,39000.0,0.0,0.0,-Infinity,0.0,?,?,?,39000.0,1951816.0
40000.0,12.752119295,6.439006596050774E-6,40000.0,0.0,0.0,-Infinity,0.0,?,?,?,40000.0,1951816.0
41000.0,13.06791953,6.598465565117718E-6,41000.0,0.0,0.0,-Infinity,0.0,?,?,?,41000.0,1951816.0
42000.0,13.374691469,6.753365820754347E-6,42000.0,0.0,0.0,-Infinity,0.0,?,?,?,42000.0,1951816.0
43000.0,13.724482922,6.929988186104418E-6,43000.0,0.0,0.0,-Infinity,0.0,?,?,?,43000.0,1951816.0
44000.0,14.026397179,7.082435622275048E-6,44000.0,0.0,0.0,-Infinity,0.0,?,?,?,44000.0,1951816.0
45000.0,14.317999361,7.229676118531776E-6,45000.0,0.0,0.0,-Infinity,0.0,?,?,?,45000.0,1951816.0
46000.0,14.616765545,7.380533978699945E-6,46000.0,0.0,0.0,-Infinity,0.0,?,?,?,46000.0,1951816.0
47000.0,14.902330895,7.524726259976243E-6,47000.0,0.0,0.0,-Infinity,0.0,?,?,?,47000.0,1951816.0
48000.0,15.230524697,7.690443189607662E-6,48000.0,0.0,0.0,-Infinity,0.0,?,?,?,48000.0,1951816.0
49000.0,15.529769486,7.841542714763478E-6,49000.0,0.0,0.0,-Infinity,0.0,?,?,?,49000.0,1951816.0
50000.0,15.793528592,7.974724234165383E-6,50000.0,0.0,0.0,-Infinity,0.0,?,?,?,50000.0,1951816.0
51000.0,16.114194694,8.136640155601083E-6,51000.0,0.0,0.0,-Infinity,0.0,?,?,?,51000.0,1951816.0
52000.0,16.401247278,8.281583395154538E-6,52000.0,0.0,0.0,-Infinity,0.0,?,?,?,52000.0,1951816.0
53000.0,16.721787791,8.443435902158434E-6,53000.0,0.0,0.0,-Infinity,0.0,?,?,?,53000.0,1951816.0
54000.0,17.036465466,8.602328050050227E-6,54000.0,0.0,0.0,-Infinity,0.0,?,?,?,54000.0,1951816.0
55000.0,17.318902962,8.744940964628992E-6,55000.0,0.0,0.0,-Infinity,0.0,?,?,?,55000.0,1951816.0
56000.0,17.62999781,8.902024013487768E-6,56000.0,0.0,0.0,-Infinity,0.0,?,?,?,56000.0,1951816.0
57000.0,17.948200291,9.062695963509603E-6,57000.0,0.0,0.0,-Infinity,0.0,?,?,?,57000.0,1951816.0
58000.0,18.265696448,9.223011264978384E-6,58000.0,0.0,0.0,-Infinity,0.0,?,?,?,58000.0,1951816.0
59000.0,18.633627506,9.408792973457448E-6,59000.0,0.0,0.0,-Infinity,0.0,?,?,?,59000.0,1951816.0
60000.0,18.909271458,9.547975581777731E-6,60000.0,0.0,0.0,-Infinity,0.0,?,?,?,60000.0,1951816.0
61000.0,19.232633673,9.711252868253162E-6,61000.0,0.0,0.0,-Infinity,0.0,?,?,?,61000.0,1951816.0
62000.0,19.534823925,9.863839664288954E-6,62000.0,0.0,0.0,-Infinity,0.0,?,?,?,62000.0,1951816.0
63000.0,19.862788495,1.0029440846386502E-5,63000.0,0.0,0.0,-Infinity,0.0,?,?,?,63000.0,1951816.0
64000.0,20.178177499,1.0188692170037007E-5,64000.0,0.0,0.0,-Infinity,0.0,?,?,?,64000.0,1951816.0
65000.0,20.517906358,1.0360233567460062E-5,65000.0,0.0,0.0,-Infinity,0.0,?,?,?,65000.0,1951816.0
66000.0,20.831320982,1.051848795518572E-5,66000.0,0.0,0.0,-Infinity,0.0,?,?,?,66000.0,1951816.0
67000.0,21.170020962,1.0689509834361315E-5,67000.0,0.0,0.0,-Infinity,0.0,?,?,?,67000.0,1951816.0
68000.0,21.467605302,1.0839770938716944E-5,68000.0,0.0,0.0,-Infinity,0.0,?,?,?,68000.0,1951816.0
69000.0,21.816998059,1.1016191988025781E-5,69000.0,0.0,0.0,-Infinity,0.0,?,?,?,69000.0,1951816.0
70000.0,22.183122429,1.1201061434340425E-5,70000.0,0.0,0.0,-Infinity,0.0,?,?,?,70000.0,1951816.0
71000.0,22.549975452,1.1386298803928424E-5,71000.0,0.0,0.0,-Infinity,0.0,?,?,?,71000.0,1951816.0
72000.0,22.891432569,1.155871286137012E-5,72000.0,0.0,0.0,-Infinity,0.0,?,?,?,72000.0,1951816.0
73000.0,23.245702637,1.1737596641537528E-5,73000.0,0.0,0.0,-Infinity,0.0,?,?,?,73000.0,1951816.0
74000.0,23.603414296,1.1918218205569506E-5,74000.0,0.0,0.0,-Infinity,0.0,?,?,?,74000.0,1951816.0
75000.0,23.949473971,1.2092956261135366E-5,75000.0,0.0,0.0,-Infinity,0.0,?,?,?,75000.0,1951816.0
76000.0,24.266545098,1.225305694957315E-5,76000.0,0.0,0.0,-Infinity,0.0,?,?,?,76000.0,1951816.0
77000.0,24.598277218,1.2420560504032481E-5,77000.0,0.0,0.0,-Infinity,0.0,?,?,?,77000.0,1951816.0
78000.0,24.945385194,1.2595827884716582E-5,78000.0,0.0,0.0,-Infinity,0.0,?,?,?,78000.0,1951816.0
79000.0,25.272693598,1.2761097744850749E-5,79000.0,0.0,0.0,-Infinity,0.0,?,?,?,79000.0,1951816.0
80000.0,25.610787235,1.2931813459499009E-5,80000.0,0.0,0.0,-Infinity,0.0,?,?,?,80000.0,1951816.0
81000.0,25.935547366,1.3095796604360523E-5,81000.0,0.0,0.0,-Infinity,0.0,?,?,?,81000.0,1951816.0
82000.0,26.255535371,1.3257370130077146E-5,82000.0,0.0,0.0,-Infinity,0.0,?,?,?,82000.0,1951816.0
83000.0,26.588892259,1.3425694088708288E-5,83000.0,0.0,0.0,-Infinity,0.0,?,?,?,83000.0,1951816.0
84000.0,26.900411844,1.3582991602651754E-5,84000.0,0.0,0.0,-Infinity,0.0,?,?,?,84000.0,1951816.0
85000.0,27.227959259,1.3748382148090842E-5,85000.0,0.0,0.0,-Infinity,0.0,?,?,?,85000.0,1951816.0
86000.0,27.528992961,1.3900384960170211E-5,86000.0,0.0,0.0,-Infinity,0.0,?,?,?,86000.0,1951816.0
87000.0,27.857787168,1.4066405056017838E-5,87000.0,0.0,0.0,-Infinity,0.0,?,?,?,87000.0,1951816.0
88000.0,28.238230859,1.4258504845794382E-5,88000.0,0.0,0.0,-Infinity,0.0,?,?,?,88000.0,1951816.0
89000.0,28.532018947,1.4406849085109557E-5,89000.0,0.0,0.0,-Infinity,0.0,?,?,?,89000.0,1951816.0
90000.0,28.879282318,1.4582194930353692E-5,90000.0,0.0,0.0,-Infinity,0.0,?,?,?,90000.0,1951816.0
91000.0,29.253910845,1.4771358433346297E-5,91000.0,0.0,0.0,-Infinity,0.0,?,?,?,91000.0,1951816.0
92000.0,29.609298457,1.4950806501928903E-5,92000.0,0.0,0.0,-Infinity,0.0,?,?,?,92000.0,1951816.0
93000.0,29.959643413,1.512770835097776E-5,93000.0,0.0,0.0,-Infinity,0.0,?,?,?,93000.0,1951816.0
94000.0,30.268158613,1.5283488842190766E-5,94000.0,0.0,0.0,-Infinity,0.0,?,?,?,94000.0,1951816.0
95000.0,30.605992478,1.5454073388553757E-5,95000.0,0.0,0.0,-Infinity,0.0,?,?,?,95000.0,1951816.0
96000.0,30.920006054,1.561263020882333E-5,96000.0,0.0,0.0,-Infinity,0.0,?,?,?,96000.0,1951816.0
97000.0,31.252610643,1.578057430445985E-5,97000.0,0.0,0.0,-Infinity,0.0,?,?,?,97000.0,1951816.0
98000.0,31.639025587,1.5975689196006084E-5,98000.0,0.0,0.0,-Infinity,0.0,?,?,?,98000.0,1951816.0
99000.0,31.961370493,1.613845280634583E-5,99000.0,0.0,0.0,-Infinity,0.0,?,?,?,99000.0,1951816.0
100000.0,32.313253098,1.6316131070030122E-5,100000.0,0.1,0.1,-49849.999999999956,0.0,?,?,?,100000.0,1951816.0
101000.0,32.64013548,1.6481185816236587E-5,101000.0,0.0,0.0,-Infinity,0.0,?,?,?,101000.0,1951816.0
102000.0,32.964175293,1.6644805246467933E-5,102000.0,0.0,0.0,-Infinity,0.0,?,?,?,102000.0,1951816.0
103000.0,33.303943904,1.6816366716114614E-5,103000.0,0.0,0.0,-Infinity,0.0,?,?,?,103000.0,1951816.0
104000.0,33.660167729,1.699623701890772E-5,104000.0,0.0,0.0,-Infinity,0.0,?,?,?,104000.0,1951816.0
105000.0,34.021984099,1.717893120009395E-5,105000.0,0.0,0.0,-Infinity,0.0,?,?,?,105000.0,1951816.0
106000.0,34.363899423,1.7351576622834784E-5,106000.0,0.1,0.1,-49849.999999999956,0.0,?,?,?,106000.0,1951816.0
107000.0,34.682684618,1.75125428062466E-5,107000.0,0.0,0.0,-Infinity,0.0,?,?,?,107000.0,1951816.0
108000.0,35.011607614,1.7678627932321858E-5,108000.0,0.0,0.0,-Infinity,0.0,?,?,?,108000.0,1951816.0
109000.0,35.341656706,1.7845281665026653E-5,109000.0,0.0,0.0,-Infinity,0.0,?,?,?,109000.0,1951816.0
110000.0,35.679118812,1.8015678496814698E-5,110000.0,0.0,0.0,-Infinity,0.0,?,?,?,110000.0,1951816.0
111000.0,36.027832325,1.8191756571242642E-5,111000.0,0.0,0.0,-Infinity,0.0,?,?,?,111000.0,1951816.0
112000.0,36.354447305,1.835667629650067E-5,112000.0,0.0,0.0,-Infinity,0.0,?,?,?,112000.0,1951816.0
113000.0,36.688900389,1.8525553764169116E-5,113000.0,0.0,0.0,-Infinity,0.0,?,?,?,113000.0,1951816.0
114000.0,37.028954573,1.8697259429959836E-5,114000.0,0.0,0.0,-Infinity,0.0,?,?,?,114000.0,1951816.0
115000.0,37.313987751,1.8841182998331323E-5,115000.0,0.0,0.0,-Infinity,0.0,?,?,?,115000.0,1951816.0
116000.0,37.671122849,1.902151343584573E-5,116000.0,0.0,0.0,-Infinity,0.0,?,?,?,116000.0,1951816.0
117000.0,38.030188719,1.9202818790027387E-5,117000.0,0.0,0.0,-Infinity,0.0,?,?,?,117000.0,1951816.0
118000.0,38.333339626,1.9355890655543665E-5,118000.0,0.0,0.0,-Infinity,0.0,?,?,?,118000.0,1951816.0
119000.0,38.709180192,1.954566616089722E-5,119000.0,0.0,0.0,-Infinity,0.0,?,?,?,119000.0,1951816.0
120000.0,39.042990581,1.971421910859777E-5,120000.0,0.0,0.0,-Infinity,0.0,?,?,?,120000.0,1951816.0
121000.0,39.396148737,1.9892541444150632E-5,121000.0,0.0,0.0,-Infinity,0.0,?,?,?,121000.0,1951816.0
122000.0,39.738724207,2.0065520198500905E-5,122000.0,0.0,0.0,-Infinity,0.0,?,?,?,122000.0,1951816.0
123000.0,40.038910555,2.0217095150875626E-5,123000.0,0.0,0.0,-Infinity,0.0,?,?,?,123000.0,1951816.0
124000.0,40.367031608,2.038277534690379E-5,124000.0,0.1,0.1,-49849.999999999956,0.0,?,?,?,124000.0,1951816.0
125000.0,40.66934553,2.0535424588398825E-5,125000.0,0.0,0.0,-Infinity,0.0,?,?,?,125000.0,1951816.0
126000.0,41.002286655,2.0703538613242692E-5,126000.0,0.0,0.0,-Infinity,0.0,?,?,?,126000.0,1951816.0
127000.0,41.387900431,2.0898248966067386E-5,127000.0,0.0,0.0,-Infinity,0.0,?,?,?,127000.0,1951816.0
128000.0,41.694831767,2.1053229707018702E-5,128000.0,0.0,0.0,-Infinity,0.0,?,?,?,128000.0,1951816.0
129000.0,42.013942508,2.1214360270389084E-5,129000.0,0.0,0.0,-Infinity,0.0,?,?,?,129000.0,1951816.0
130000.0,42.427633819,2.1423247986903962E-5,130000.0,0.0,0.0,-Infinity,0.0,?,?,?,130000.0,1951816.0
131000.0,42.875718679,2.1649502251186274E-5,131000.0,0.0,0.0,-Infinity,0.0,?,?,?,131000.0,1951816.0
132000.0,43.30285223,2.1865177441220136E-5,132000.0,0.0,0.0,-Infinity,0.0,?,?,?,132000.0,1951816.0
133000.0,43.678283121,2.205474608683797E-5,133000.0,0.0,0.0,-Infinity,0.0,?,?,?,133000.0,1951816.0
134000.0,44.062018414,2.2248507925604118E-5,134000.0,0.0,0.0,-Infinity,0.0,?,?,?,134000.0,1951816.0
135000.0,44.402600057,2.242047992453536E-5,135000.0,0.0,0.0,-Infinity,0.0,?,?,?,135000.0,1951816.0
136000.0,44.808828444,2.2625599340601492E-5,136000.0,0.0,0.0,-Infinity,0.0,?,?,?,136000.0,1951816.0
137000.0,45.192296735,2.2819226360393682E-5,137000.0,0.0,0.0,-Infinity,0.0,?,?,?,137000.0,1951816.0
138000.0,45.586293801,2.3018169739773248E-5,138000.0,0.0,0.0,-Infinity,0.0,?,?,?,138000.0,1951816.0
139000.0,46.006519681,2.323035699669549E-5,139000.0,0.0,0.0,-Infinity,0.0,?,?,?,139000.0,1951816.0
140000.0,46.413369775,2.343579033512866E-5,140000.0,0.0,0.0,-Infinity,0.0,?,?,?,140000.0,1951816.0
141000.0,46.832722573,2.3647536741347825E-5,141000.0,0.0,0.0,-Infinity,0.0,?,?,?,141000.0,1951816.0
142000.0,47.234458061,2.385038753008801E-5,142000.0,0.0,0.0,-Infinity,0.0,?,?,?,142000.0,1951816.0
143000.0,47.616873274,2.4043482812681755E-5,143000.0,0.0,0.0,-Infinity,0.0,?,?,?,143000.0,1951816.0
144000.0,48.009740881,2.424185588733136E-5,144000.0,0.0,0.0,-Infinity,0.0,?,?,?,144000.0,1951816.0
145000.0,48.341208278,2.440922577356632E-5,145000.0,0.0,0.0,-Infinity,0.0,?,?,?,145000.0,1951816.0
146000.0,48.726887617,2.460396923152277E-5,146000.0,0.0,0.0,-Infinity,0.0,?,?,?,146000.0,1951816.0
147000.0,49.122281919,2.4803618125931807E-5,147000.0,0.0,0.0,-Infinity,0.0,?,?,?,147000.0,1951816.0
148000.0,49.499512803,2.4994095653166236E-5,148000.0,0.0,0.0,-Infinity,0.0,?,?,?,148000.0,1951816.0
149000.0,49.897215475,2.5194910127139915E-5,149000.0,0.0,0.0,-Infinity,0.0,?,?,?,149000.0,1951816.0
150000.0,50.278030058,2.5387197193711724E-5,150000.0,0.0,0.0,-Infinity,0.0,?,?,?,150000.0,1951816.0
151000.0,50.643856874,2.5571916394241777E-5,151000.0,0.0,0.0,-Infinity,0.0,?,?,?,151000.0,1951816.0
152000.0,51.011867972,2.5757738517813897E-5,152000.0,0.0,0.0,-Infinity,0.0,?,?,?,152000.0,1951816.0
153000.0,51.40810432,2.5957812591726257E-5,153000.0,0.0,0.0,-Infinity,0.0,?,?,?,153000.0,1951816.0
154000.0,51.844007924,2.6177916098952607E-5,154000.0,0.0,0.0,-Infinity,0.0,?,?,?,154000.0,1951816.0
155000.0,52.245336852,2.638056160083332E-5,155000.0,0.0,0.0,-Infinity,0.0,?,?,?,155000.0,1951816.0
156000.0,52.589637067,2.6554411241361382E-5,156000.0,0.0,0.0,-Infinity,0.0,?,?,?,156000.0,1951816.0
157000.0,53.005269671,2.676427918697722E-5,157000.0,0.0,0.0,-Infinity,0.0,?,?,?,157000.0,1951816.0
158000.0,53.394892734,2.6961013973924687E-5,158000.0,0.0,0.0,-Infinity,0.0,?,?,?,158000.0,1951816.0
159000.0,53.736360889,2.7133433604852103E-5,159000.0,0.0,0.0,-Infinity,0.0,?,?,?,159000.0,1951816.0
160000.0,54.115296711,2.7324772016993104E-5,160000.0,0.0,0.0,-Infinity,0.0,?,?,?,160000.0,1951816.0
161000.0,54.443973619,2.7490732884329985E-5,161000.0,0.0,0.0,-Infinity,0.0,?,?,?,161000.0,1951816.0
162000.0,54.773148191,2.7656945040233454E-5,162000.0,0.0,0.0,-Infinity,0.0,?,?,?,162000.0,1951816.0
163000.0,55.130874951,2.7837574229306914E-5,163000.0,0.0,0.0,-Infinity,0.0,?,?,?,163000.0,1951816.0
164000.0,55.47262946,2.8010138450733538E-5,164000.0,0.0,0.0,-Infinity,0.0,?,?,?,164000.0,1951816.0
165000.0,55.850383352,2.8200880063637485E-5,165000.0,0.0,0.0,-Infinity,0.0,?,?,?,165000.0,1951816.0
166000.0,56.176338638,2.8365466685517234E-5,166000.0,0.0,0.0,-Infinity,0.0,?,?,?,166000.0,1951816.0
167000.0,56.516956496,2.853745697071278E-5,167000.0,0.0,0.0,-Infinity,0.0,?,?,?,167000.0,1951816.0
168000.0,56.886213279,2.872390808572907E-5,168000.0,0.0,0.0,-Infinity,0.0,?,?,?,168000.0,1951816.0
169000.0,57.193681221,2.8879159778472282E-5,169000.0,0.0,0.0,-Infinity,0.0,?,?,?,169000.0,1951816.0
170000.0,57.559943375,2.906409879691563E-5,170000.0,0.0,0.0,-Infinity,0.0,?,?,?,170000.0,1951816.0
171000.0,57.900690137,2.923615417040647E-5,171000.0,0.0,0.0,-Infinity,0.0,?,?,?,171000.0,1951816.0
172000.0,58.193399948,2.938395394863602E-5,172000.0,0.0,0.0,-Infinity,0.0,?,?,?,172000.0,1951816.0
173000.0,58.559620332,2.95688718758945E-5,173000.0,0.0,0.0,-Infinity,0.0,?,?,?,173000.0,1951816.0
174000.0,58.868187502,2.9724678608641562E-5,174000.0,0.0,0.0,-Infinity,0.0,?,?,?,174000.0,1951816.0
175000.0,59.189201244,2.988677006609612E-5,175000.0,0.0,0.0,-Infinity,0.0,?,?,?,175000.0,1951816.0
176000.0,59.561707484,3.007486194956607E-5,176000.0,0.0,0.0,-Infinity,0.0,?,?,?,176000.0,1951816.0
177000.0,59.85763437,3.0224286145405416E-5,177000.0,0.0,0.0,-Infinity,0.0,?,?,?,177000.0,1951816.0
178000.0,60.228769819,3.0411685866883576E-5,178000.0,0.0,0.0,-Infinity,0.0,?,?,?,178000.0,1951816.0
179000.0,60.547248752,3.0572497407526414E-5,179000.0,0.0,0.0,-Infinity,0.0,?,?,?,179000.0,1951816.0
180000.0,60.857824061,3.0729318122339333E-5,180000.0,0.0,0.0,-Infinity,0.0,?,?,?,180000.0,1951816.0
181000.0,61.20586339,3.090505577686353E-5,181000.0,0.0,0.0,-Infinity,0.0,?,?,?,181000.0,1951816.0
182000.0,61.52804937,3.106773913971354E-5,182000.0,0.0,0.0,-Infinity,0.0,?,?,?,182000.0,1951816.0
183000.0,61.873635968,3.124223832157904E-5,183000.0,0.0,0.0,-Infinity,0.0,?,?,?,183000.0,1951816.0
184000.0,62.217342244,3.141578806080833E-5,184000.0,0.0,0.0,-Infinity,0.0,?,?,?,184000.0,1951816.0
185000.0,62.551036537,3.158428238743637E-5,185000.0,0.0,0.0,-Infinity,0.0,?,?,?,185000.0,1951816.0
186000.0,62.915619093,3.176837331605633E-5,186000.0,0.0,0.0,-Infinity,0.0,?,?,?,186000.0,1951816.0
187000.0,63.232176087,3.1928214400133325E-5,187000.0,0.0,0.0,-Infinity,0.0,?,?,?,187000.0,1951816.0
188000.0,63.607071277,3.211751255092652E-5,188000.0,0.0,0.0,-Infinity,0.0,?,?,?,188000.0,1951816.0
189000.0,63.97384542,3.2302710091147446E-5,189000.0,0.0,0.0,-Infinity,0.0,?,?,?,189000.0,1951816.0
190000.0,64.297044805,3.246590515886223E-5,190000.0,0.0,0.0,-Infinity,0.0,?,?,?,190000.0,1951816.0
191000.0,64.639303206,3.263872381359807E-5,191000.0,0.0,0.0,-Infinity,0.0,?,?,?,191000.0,1951816.0
192000.0,64.983040238,3.281228908264498E-5,192000.0,0.0,0.0,-Infinity,0.0,?,?,?,192000.0,1951816.0
193000.0,65.290253668,3.296741226306731E-5,193000.0,0.0,0.0,-Infinity,0.0,?,?,?,193000.0,1951816.0
194000.0,65.64663157,3.3147360364914544E-5,194000.0,0.0,0.0,-Infinity,0.0,?,?,?,194000.0,1951816.0
195000.0,66.035291016,3.334360858676052E-5,195000.0,0.0,0.0,-Infinity,0.0,?,?,?,195000.0,1951816.0
196000.0,66.378178524,3.351674490039123E-5,196000.0,0.0,0.0,-Infinity,0.0,?,?,?,196000.0,1951816.0
197000.0,66.898833357,3.377964237071737E-5,197000.0,0.1,0.1,-49849.999999999956,0.0,?,?,?,197000.0,1951816.0
198000.0,67.294501709,3.397942964289067E-5,198000.0,0.0,0.0,-Infinity,0.0,?,?,?,198000.0,1951816.0
199000.0,67.696418909,3.418237218459673E-5,199000.0,0.0,0.0,-Infinity,0.0,?,?,?,199000.0,1951816.0
200000.0,68.033325633,3.435248858391088E-5,200000.0,0.0,0.0,-Infinity,0.0,?,?,?,200000.0,1951816.0
201000.0,68.340783253,3.450773506470269E-5,201000.0,0.0,0.0,-Infinity,0.0,?,?,?,201000.0,1951816.0
202000.0,68.65160586,3.466468064922678E-5,202000.0,0.0,0.0,-Infinity,0.0,?,?,?,202000.0,1951816.0
203000.0,68.950564113,3.4815635491985E-5,203000.0,0.0,0.0,-Infinity,0.0,?,?,?,203000.0,1951816.0
204000.0,69.254609557,3.496915904161042E-5,204000.0,0.0,0.0,-Infinity,0.0,?,?,?,204000.0,1951816.0
205000.0,69.576845501,3.513186763309248E-5,205000.0,0.0,0.0,-Infinity,0.0,?,?,?,205000.0,1951816.0
206000.0,69.874069885,3.528194698263507E-5,206000.0,0.0,0.0,-Infinity,0.0,?,?,?,206000.0,1951816.0
207000.0,70.218742113,3.545598446599187E-5,207000.0,0.0,0.0,-Infinity,0.0,?,?,?,207000.0,1951816.0
208000.0,70.549134016,3.562281129637864E-5,208000.0,0.0,0.0,-Infinity,0.0,?,?,?,208000.0,1951816.0
209000.0,70.883083687,3.579143457260231E-5,209000.0,0.0,0.0,-Infinity,0.0,?,?,?,209000.0,1951816.0
210000.0,71.224898641,3.596402931489725E-5,210000.0,0.0,0.0,-Infinity,0.0,?,?,?,210000.0,1951816.0
211000.0,71.554930611,3.6130674402084506E-5,211000.0,0.0,0.0,-Infinity,0.0,?,?,?,211000.0,1951816.0
212000.0,71.856364716,3.628287939213119E-5,212000.0,0.0,0.0,-Infinity,0.0,?,?,?,212000.0,1951816.0
213000.0,72.192554263,3.645263366281976E-5,213000.0,0.0,0.0,-Infinity,0.0,?,?,?,213000.0,1951816.0
214000.0,72.507051902,3.6611434904018735E-5,214000.0,0.0,0.0,-Infinity,0.0,?,?,?,214000.0,1951816.0
215000.0,72.88114237,3.680032672154715E-5,215000.0,0.0,0.0,-Infinity,0.0,?,?,?,215000.0,1951816.0
216000.0,73.200509168,3.6961586577364833E-5,216000.0,0.0,0.0,-Infinity,0.0,?,?,?,216000.0,1951816.0
217000.0,73.526183235,3.712603120159274E-5,217000.0,0.0,0.0,-Infinity,0.0,?,?,?,217000.0,1951816.0
218000.0,73.907729019,3.731868747801533E-5,218000.0,0.0,0.0,-Infinity,0.0,?,?,?,218000.0,1951816.0
219000.0,74.252242758,3.749264493453951E-5,219000.0,0.0,0.0,-Infinity,0.0,?,?,?,219000.0,1951816.0
