learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score (percent),F1 Score for class 0 (percent),F1 Score for class 1 (percent),Precision (percent),Precision for class 0 (percent),Precision for class 1 (percent),Recall (percent),Recall for class 0 (percent),Recall for class 1 (percent),model training instances,model serialized size (bytes),ensemble size,change detections,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
847572.0,45.59605064,5.210358434076749E-5,847572.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,847572.0,5494696.0,10.0,0.0,5084388.300000001,1941.830925813215,507253.60000000003,68137.20819248956,33.800000000000004,4.442221666388715,17.400000000000002,2.2211108331943574,17.400000000000002,2.2211108331943574,9.3,1.2516655570345723,27095.297752313047,9680.874430390748,0.0,0.0,1.0038759955228267,0.0013822664101876237
924624.0,49.359758046,5.7766712618864806E-5,924624.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,924624.0,5816248.0,10.0,0.0,5546743.199999999,1821.3055024715964,539384.0,69435.25964362615,36.4,4.623610902506587,18.7,2.3118054512532935,18.7,2.3118054512532935,9.5,1.2692955176439848,27095.297752313047,9680.874430390748,0.0,0.0,1.0038759955228267,0.0013822664101876237
1001676.0,53.134592577,6.36350971944199E-5,1001676.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,1001676.0,6009288.0,10.0,0.0,6009288.999999999,2065.502844345807,558676.0,80295.54308926493,37.0,5.077182070575939,19.0,2.5385910352879697,19.0,2.5385910352879697,9.5,1.2692955176439848,27095.297752313047,9680.874430390748,0.0,0.0,1.0038759955228267,0.0013822664101876237
1078728.0,56.911763914,6.95232181313254E-5,1078728.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,1078728.0,6025768.0,10.0,0.0,6472010.3,1637.304631263078,560320.0,81006.66946479022,38.0,5.676462121975466,19.5,2.838231060987733,19.5,2.838231060987733,9.700000000000001,1.2516655570345723,27095.297752313047,9680.874430390748,0.0,0.0,1.0038759955228267,0.0013822664101876237
1155780.0,60.837242435,7.59534354954791E-5,1155780.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,1155780.0,6331920.0,10.0,0.0,6934840.0,1475.7166244084815,590907.2000000001,92685.57023111347,41.0,7.055336829505575,21.0,3.5276684147527875,21.0,3.5276684147527875,10.1,1.1972189997378646,27095.297752313047,9680.874430390748,0.0,0.0,1.0038759955228267,0.0013822664101876237
1232832.0,65.006185788,8.292450111263119E-5,1232832.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,1232832.0,6463616.0,10.0,0.0,7396844.100000001,1689.0452562846297,604070.4,103104.44353308283,41.0,7.055336829505575,21.0,3.5276684147527875,21.0,3.5276684147527875,10.1,1.1972189997378646,26327.309223057644,9304.829704696545,0.0,0.0,1.0039714075085642,0.0014036449035464973
1309884.0,69.841775217,9.117468121117012E-5,1309884.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,1309884.0,6595024.0,10.0,0.0,7859330.5,1605.20481559215,617204.0,119466.03757274842,41.199999999999996,6.89283041363351,21.099999999999998,3.446415206816755,21.099999999999998,3.446415206816755,10.1,1.1972189997378646,26327.309223057644,9304.829704696545,0.0,0.0,1.0039714075085642,0.0014036449035464973
1386936.0,73.663144608,9.789126333175143E-5,1386936.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,1386936.0,6794096.0,10.0,0.0,8321934.3,2065.395902323189,636996.7999999999,111276.7097971938,42.2,6.81175454637056,21.6,3.40587727318528,21.6,3.40587727318528,10.1,1.1972189997378646,26327.309223057644,9304.829704696545,0.0,0.0,1.0039714075085642,0.0014036449035464973
1463988.0,77.554449503,1.0495083575214126E-4,1463988.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,1463988.0,7012704.0,10.0,0.0,8784596.9,2212.013434257075,658776.0,135562.49146262972,43.4,8.262364471909155,22.2,4.131182235954578,22.2,4.131182235954578,10.1,1.1972189997378646,26327.309223057644,9304.829704696545,0.0,0.0,1.0039714075085642,0.0014036449035464973
1541040.0,81.351022262,1.1187074559369338E-4,1541040.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,1541040.0,7045488.0,10.0,0.0,9246941.3,2273.143298508747,662052.7999999999,133456.87200557007,43.4,8.262364471909155,22.2,4.131182235954578,22.2,4.131182235954578,10.1,1.1972189997378646,26353.9862793347,9316.379095576025,0.0,0.0,1.0039674676844317,0.001402625780903036
1618092.0,85.062669106,1.186358632812908E-4,1618092.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,1618092.0,7045488.0,10.0,0.0,9709264.9,2485.2997337679317,662052.7999999999,133456.87200557007,43.4,8.262364471909155,22.2,4.131182235954578,22.2,4.131182235954578,10.1,1.1972189997378646,26353.9862793347,9316.379095576025,0.0,0.0,1.0039674676844317,0.001402625780903036
1695144.0,89.110322026,1.2601486770492403E-4,1695144.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,1695144.0,7046880.0,10.0,0.0,1.01715035E7,2704.1747252063788,662191.2,133653.48116246148,43.599999999999994,8.591985930052623,22.299999999999997,4.295992965026311,22.299999999999997,4.295992965026311,10.1,1.1972189997378646,26353.9862793347,9316.379095576025,0.0,0.0,1.0039674676844317,0.001402625780903036
1772196.0,93.879810289,1.3467936953385479E-4,1772196.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,1772196.0,7022216.0,10.0,0.0,1.0634227700000001E7,2779.7317636378884,659725.6,136630.3350758291,43.8,8.495750571772795,22.4,4.247875285886398,22.4,4.247875285886398,10.1,1.1972189997378646,26353.9862793347,9316.379095576025,0.0,0.0,1.0039674676844317,0.001402625780903036
1849248.0,97.95087874,1.4211257048273046E-4,1849248.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,1849248.0,7057808.0,10.0,0.0,1.10965002E7,2746.232967377688,663283.2,134543.56000509445,43.8,8.495750571772795,22.4,4.247875285886398,22.4,4.247875285886398,10.1,1.1972189997378646,26608.043422191848,9420.380548598569,0.0,0.0,1.003930782000798,0.0013917402949713694
1926300.0,101.715026711,1.4901730226933046E-4,1926300.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,1926300.0,7090592.0,10.0,0.0,1.15591766E7,2685.8355290096392,666560.0,133203.7101118267,43.8,8.495750571772795,22.4,4.247875285886398,22.4,4.247875285886398,10.1,1.1972189997378646,26608.043422191848,9420.380548598569,0.0,0.0,1.003930782000798,0.0013917402949713694
2003352.0,105.686869063,1.57018933740259E-4,2003352.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,2003352.0,7787336.0,10.0,0.0,1.20212312E7,2654.253098540132,736185.6000000001,133213.2967830998,47.99999999999999,8.498365855987975,24.499999999999996,4.249182927993988,24.499999999999996,4.249182927993988,10.1,1.1972189997378646,26365.842469810894,9370.856822173422,0.0,0.0,1.0039676281498802,0.0014106150009382304
2080404.0,109.465573031,1.6465884998765877E-4,2080404.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,2080404.0,7815344.0,10.0,0.0,1.2483396899999999E7,2647.8174429352953,738984.0,132257.94250798112,48.2,8.753412033157254,24.6,4.376706016578627,24.6,4.376706016578627,10.1,1.1972189997378646,26365.842469810894,9370.856822173422,0.0,0.0,1.0039676281498802,0.0014106150009382304
2157456.0,113.587884899,1.729934847417677E-4,2157456.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,2157456.0,7815344.0,10.0,0.0,1.29459361E7,2524.6064357748255,738984.0,132257.94250798112,48.2,8.753412033157254,24.6,4.376706016578627,24.6,4.376706016578627,10.1,1.1972189997378646,26365.842469810894,9370.856822173422,0.0,0.0,1.0039676281498802,0.0014106150009382304
2234508.0,118.322548377,1.8260497745681254E-4,2234508.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,2234508.0,7847008.0,10.0,0.0,1.34081164E7,2810.5858701225557,742148.8,137102.4614843463,48.2,8.753412033157254,24.6,4.376706016578627,24.6,4.376706016578627,10.1,1.1972189997378646,26791.08243929983,9497.996288116605,0.0,0.0,1.0039000206590156,0.001383898147855891
2311560.0,123.198541977,1.925033740762914E-4,2311560.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,2311560.0,7847008.0,10.0,0.0,1.3870621000000002E7,2947.0005089920173,742148.8,137102.4614843463,48.2,8.753412033157254,24.6,4.376706016578627,24.6,4.376706016578627,10.1,1.1972189997378646,26791.08243929983,9497.996288116605,0.0,0.0,1.0039000206590156,0.001383898147855891
2388612.0,128.101102262,2.0240626867338042E-4,2388612.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,2388612.0,7808032.0,10.0,0.0,1.4332736799999999E7,3168.883076977679,738251.2000000001,132482.47701388033,48.6,9.22797678559908,24.8,4.61398839279954,24.8,4.61398839279954,10.1,1.1972189997378646,26836.89672501411,9522.714090980362,0.0,0.0,1.0038935804779403,0.001382812833579375
2465664.0,131.944995375,2.1020498705586325E-4,2465664.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,2465664.0,7842496.0,10.0,0.0,1.47948565E7,3064.4325285806503,741696.0,135720.69950371527,48.6,9.22797678559908,24.8,4.61398839279954,24.8,4.61398839279954,10.1,1.1972189997378646,26836.89672501411,9522.714090980362,0.0,0.0,1.0038935804779403,0.001382812833579375
2542716.0,135.737073674,2.1789858046984472E-4,2542716.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,2542716.0,7842496.0,10.0,0.0,1.52572864E7,3284.109153687346,741696.0,135720.69950371527,48.6,9.22797678559908,24.8,4.61398839279954,24.8,4.61398839279954,10.1,1.1972189997378646,26915.444344061732,9558.89191914477,0.0,0.0,1.003882619096429,0.0013802311655839652
2619768.0,139.65291702,2.258432757534082E-4,2619768.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,2619768.0,7842496.0,10.0,0.0,1.5719608799999999E7,3263.565085403669,741696.0,135720.69950371527,48.6,9.22797678559908,24.8,4.61398839279954,24.8,4.61398839279954,10.1,1.1972189997378646,26915.444344061732,9558.89191914477,0.0,0.0,1.003882619096429,0.0013802311655839652
2696820.0,143.5570585,2.3376105414384747E-4,2696820.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,2696820.0,7839352.0,10.0,0.0,1.61822355E7,3087.42864065085,741330.4,135124.98300396645,48.800000000000004,9.542885657214313,24.900000000000002,4.771442828607157,24.900000000000002,4.771442828607157,10.1,1.1972189997378646,26817.998525879913,9527.716108848235,0.0,0.0,1.0038966261867623,0.0013853725400840677
2773872.0,147.41349324,2.4158275150169126E-4,2773872.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,2773872.0,7840024.0,10.0,0.0,1.66449084E7,3192.0262530248933,741330.4,135124.98300396645,48.800000000000004,9.542885657214313,24.900000000000002,4.771442828607157,24.900000000000002,4.771442828607157,10.1,1.1972189997378646,26817.998525879913,9527.716108848235,0.0,0.0,1.0038966261867623,0.0013853725400840677
2850924.0,152.081117413,2.5104971934187875E-4,2850924.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,2850924.0,7840024.0,10.0,0.0,1.71074136E7,3038.591347611036,741330.4,135124.98300396645,48.800000000000004,9.542885657214313,24.900000000000002,4.771442828607157,24.900000000000002,4.771442828607157,10.1,1.1972189997378646,29780.46519254658,1410.540552985685,0.0,0.0,1.004330948935823,2.1153099459980692E-4
2927976.0,156.920922433,2.608663284803483E-4,2927976.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,2927976.0,7840360.0,10.0,0.0,1.756963E7,3328.4467181489917,741330.4,135124.98300396645,48.800000000000004,9.542885657214313,24.900000000000002,4.771442828607157,24.900000000000002,4.771442828607157,10.1,1.1972189997378646,29780.46519254658,1410.540552985685,0.0,0.0,1.004330948935823,2.1153099459980692E-4
3005028.0,161.081119454,2.7001601185331725E-4,3005028.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,3005028.0,8501480.0,10.0,0.0,1.80318362E7,3659.4064424592157,807394.4,135124.98300396645,52.800000000000004,9.542885657214313,26.900000000000002,4.771442828607157,26.900000000000002,4.771442828607157,10.1,1.1972189997378646,29867.663676381588,1327.7088241001875,0.0,0.0,1.0043165457897776,1.9509344622051567E-4
3082080.0,164.764321611,2.7811662184007354E-4,3082080.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,3082080.0,8501480.0,10.0,0.0,1.8494173700000003E7,3675.502053385943,807394.4,135124.98300396645,52.800000000000004,9.542885657214313,26.900000000000002,4.771442828607157,26.900000000000002,4.771442828607157,10.1,1.1972189997378646,29867.663676381588,1327.7088241001875,0.0,0.0,1.0043165457897776,1.9509344622051567E-4
3159132.0,168.735526693,2.8724973776607957E-4,3159132.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,3159132.0,8889944.0,10.0,0.0,1.89566583E7,3769.7580838976723,846207.2,131714.4435282462,56.800000000000004,9.542885657214313,28.900000000000002,4.771442828607157,28.900000000000002,4.771442828607157,10.1,1.1972189997378646,29867.663676381588,1327.7088241001875,0.0,0.0,1.0043165457897776,1.9509344622051567E-4
3236184.0,172.492447972,2.960530542292274E-4,3236184.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,3236184.0,9057672.0,10.0,0.0,1.94194647E7,3699.7078278038175,862960.8,139246.30154338432,59.599999999999994,9.430447143870397,30.299999999999997,4.715223571935199,30.299999999999997,4.715223571935199,10.2,1.0327955589886442,29910.924893772895,1246.4177223813444,0.0,0.0,1.004309096612793,1.8053299136224017E-4
3313236.0,176.362253364,3.0545072518355884E-4,3313236.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,3313236.0,9387144.0,10.0,0.0,1.98818632E7,3572.4463078151525,895887.2,139280.22512969232,60.800000000000004,9.542885657214313,30.900000000000002,4.771442828607157,30.900000000000002,4.771442828607157,10.2,1.0327955589886442,29910.924893772895,1246.4177223813444,0.0,0.0,1.004309096612793,1.8053299136224017E-4
3390288.0,181.056708843,3.168510266024888E-4,3390288.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,3390288.0,9387144.0,10.0,0.0,2.03444501E7,3613.940829927989,895887.2,139280.22512969232,60.800000000000004,9.542885657214313,30.900000000000002,4.771442828607157,30.900000000000002,4.771442828607157,10.2,1.0327955589886442,29642.161257409258,1061.1974804368103,0.0,0.0,1.0043455227394176,1.5827490111542975E-4
3467340.0,184.746839136,3.258224064161844E-4,3467340.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,3467340.0,9397664.0,10.0,0.0,2.08065837E7,3236.3210955238123,896921.6,140265.79334582374,61.00000000000001,9.568466729604882,31.000000000000004,4.784233364802441,31.000000000000004,4.784233364802441,10.2,1.0327955589886442,29642.161257409258,1061.1974804368103,0.0,0.0,1.0043455227394176,1.5827490111542975E-4
3544392.0,188.460503483,3.348824983020874E-4,3544392.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,3544392.0,9430448.0,10.0,0.0,2.12690654E7,3342.8014598532664,900198.4,136384.99722248697,61.00000000000001,9.568466729604882,31.000000000000004,4.784233364802441,31.000000000000004,4.784233364802441,10.2,1.0327955589886442,29557.650442594444,1232.6001658795703,0.0,0.0,1.0043597198958878,1.8783903596454287E-4
3621444.0,192.206261571,3.440208881210433E-4,3621444.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,3621444.0,9430448.0,10.0,0.0,2.1731236E7,3237.8687434794833,900198.4,136384.99722248697,61.00000000000001,9.568466729604882,31.000000000000004,4.784233364802441,31.000000000000004,4.784233364802441,10.2,1.0327955589886442,29557.650442594444,1232.6001658795703,0.0,0.0,1.0043597198958878,1.8783903596454287E-4
3698496.0,195.936130109,3.531205127825767E-4,3698496.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,3698496.0,9430448.0,10.0,0.0,2.21931581E7,3397.619835185479,900198.4,136384.99722248697,61.00000000000001,9.568466729604882,31.000000000000004,4.784233364802441,31.000000000000004,4.784233364802441,10.2,1.0327955589886442,29338.314442594445,1486.6456460141326,0.0,0.0,1.0043951654302827,2.2872941349543166E-4
3775548.0,200.004455925,3.6307532876595926E-4,3775548.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,3775548.0,9458448.0,10.0,0.0,2.2655489E7,3504.7074691682424,902998.4,136384.99722248697,61.00000000000001,9.568466729604882,31.000000000000004,4.784233364802441,31.000000000000004,4.784233364802441,10.2,1.0327955589886442,29338.314442594445,1486.6456460141326,0.0,0.0,1.0043951654302827,2.2872941349543166E-4
3852600.0,205.134549404,3.7562819175450114E-4,3852600.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,3852600.0,9458448.0,10.0,0.0,2.3117618099999998E7,3457.5741479958792,902998.4,136384.99722248697,61.00000000000001,9.568466729604882,31.000000000000004,4.784233364802441,31.000000000000004,4.784233364802441,10.2,1.0327955589886442,29228.570298450297,1474.3596078868964,0.0,0.0,1.0044111049493343,2.2589920198793736E-4
3929652.0,211.418331825,3.8091008800498306E-4,3929652.0,100.0,?,?,?,?,100.0,?,?,100.0,?,?,100.0,?,3929652.0,3249160.0,10.0,8.0,5003166.2,9790276.166106276,283593.6,530575.3202023462,19.0,37.99415159673335,10.0,18.997075798366676,10.0,18.997075798366676,2.2,4.638007234913623,6076.4857142857145,12813.080581118316,0.0,0.0,1.000847408381141,0.0017869110358209922
4006704.0,216.853893536,3.85661605232952E-4,4006704.0,100.0,?,?,?,?,100.0,?,?,100.0,?,?,100.0,?,4006704.0,3379016.0,10.0,8.0,5465535.6,9789871.960594572,296302.4,557367.7853568504,19.4,38.836409034135315,10.2,19.418204517067657,10.2,19.418204517067657,2.2,4.638007234913623,6076.4857142857145,12813.080581118316,0.0,0.0,1.000847408381141,0.0017869110358209922
4083756.0,222.761007676,3.909239052127232E-4,4083756.0,100.0,?,?,?,?,100.0,?,?,100.0,?,?,100.0,?,4083756.0,3443520.0,10.0,8.0,5928640.4,9789977.259926332,302631.99999999994,570711.7363386411,19.4,38.836409034135315,10.2,19.418204517067657,10.2,19.418204517067657,2.2,4.638007234913623,6076.4857142857145,12813.080581118316,0.0,0.0,1.000847408381141,0.0017869110358209922
4160808.0,229.546153586,3.9696927665098126E-4,4160808.0,100.0,?,?,?,?,100.0,?,?,100.0,?,?,100.0,?,4160808.0,3444024.0,10.0,8.0,6390784.9,9789894.38248397,302631.99999999994,570711.7363386411,19.4,38.836409034135315,10.2,19.418204517067657,10.2,19.418204517067657,2.2,4.638007234913623,6076.4857142857145,12813.080581118316,0.0,0.0,1.000847408381141,0.0017869110358209922
4237860.0,235.949377506,4.027820667054565E-4,4237860.0,100.0,?,?,?,?,100.0,?,?,100.0,?,?,100.0,?,4237860.0,3509040.0,10.0,8.0,6853310.999999998,9789977.581805792,309011.20000000007,584160.2539723724,19.8,39.67870965643918,10.4,19.83935482821959,10.4,19.83935482821959,2.2,4.638007234913623,6043.906666666667,12743.052038561307,0.0,0.0,1.0008511246973903,0.0017945767942669586
4314912.0,241.755455904,4.080532780195905E-4,4314912.0,100.0,?,?,?,?,100.0,?,?,100.0,?,?,100.0,?,4314912.0,3509376.0,10.0,8.0,7315598.3,9789630.030649371,309011.20000000007,584160.2539723724,19.8,39.67870965643918,10.4,19.83935482821959,10.4,19.83935482821959,2.2,4.638007234913623,9221.506666666664,14855.260120529449,0.0,0.0,1.0013042969028287,0.002101673566223253
4391964.0,247.799689278,4.1354070501631687E-4,4391964.0,100.0,?,?,?,?,100.0,?,?,100.0,?,?,100.0,?,4391964.0,3509376.0,10.0,8.0,7777887.2,9789631.578419881,309011.20000000007,584160.2539723724,19.8,39.67870965643918,10.4,19.83935482821959,10.4,19.83935482821959,2.2,4.638007234913623,12242.698666666663,15834.233165902473,0.0,0.0,1.0017796759714728,0.0022996800367590426
4469016.0,254.380166363,4.195149759243363E-4,4469016.0,100.0,?,?,?,?,100.0,?,?,100.0,?,?,100.0,?,4469016.0,3509376.0,10.0,8.0,8239803.100000001,9789621.914272066,309011.20000000007,584160.2539723724,19.8,39.67870965643918,10.4,19.83935482821959,10.4,19.83935482821959,2.2,4.638007234913623,12242.698666666663,15834.233165902473,0.0,0.0,1.0017796759714728,0.0022996800367590426
4546068.0,261.562594712,4.260379303156101E-4,4546068.0,100.0,?,?,?,?,100.0,?,?,100.0,?,?,100.0,?,4546068.0,3510552.0,10.0,8.0,8702117.0,9789723.687053572,309011.20000000007,584160.2539723724,19.8,39.67870965643918,10.4,19.83935482821959,10.4,19.83935482821959,2.2,4.638007234913623,18600.400695652177,16043.535144479229,0.0,0.0,1.0026856528430064,0.002313825946512444
4623120.0,267.36350304,4.313069690110575E-4,4623120.0,100.0,?,?,?,?,100.0,?,?,100.0,?,?,100.0,?,4623120.0,3511056.0,10.0,8.0,9164489.5,9789934.870564533,309011.20000000007,584160.2539723724,19.8,39.67870965643918,10.4,19.83935482821959,10.4,19.83935482821959,2.2,4.638007234913623,18600.400695652177,16043.535144479229,0.0,0.0,1.0026856528430064,0.002313825946512444
4700172.0,273.341065624,4.367364650104216E-4,4700172.0,100.0,?,?,?,?,100.0,?,?,100.0,?,?,100.0,?,4700172.0,3511056.0,10.0,8.0,9627078.4,9789644.320645297,309011.20000000007,584160.2539723724,19.8,39.67870965643918,10.4,19.83935482821959,10.4,19.83935482821959,2.2,4.638007234913623,21778.000695652172,15067.276067245031,0.0,0.0,1.0031388250484445,0.002168606937875294
4777224.0,279.554384258,4.423801012236795E-4,4777224.0,100.0,?,?,?,?,100.0,?,?,100.0,?,?,100.0,?,4777224.0,3511056.0,10.0,8.0,1.00892781E7,9789611.6421227,309011.20000000007,584160.2539723724,19.8,39.67870965643918,10.4,19.83935482821959,10.4,19.83935482821959,2.2,4.638007234913623,21778.000695652172,15067.276067245031,0.0,0.0,1.0031388250484445,0.002168606937875294
